SMILES,MTase IC50 (micromolar),Delta Tm - SAH/nsp14 (degrees Celsius),Cell EC50 (micromolar)
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)C2)n1C,0.0171,9.7,2.6
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,0.0214,9.5,3.6
"Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2C[C@H](F)[C@@H](F)C2)n1C |a:29,31|",0.0221,,
Cc1c(S(=O)(=O)N2Cc3ccccc3C2)cc(-c2nnc(-c3ccccc3)o2)n1C,125,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NC2CCc3ncccc32)n1C,0.374,,
Cc1c(S(=O)(=O)N2CCc3ccccc3C2)cc2n1CCN(Cc1ccccc1)C2=O,125,,
CC(=O)NCCn1c(C(=O)NCc2ccccc2C)cc(S(=O)(=O)N2CCc3ccccc3C2)c1C,0.0753,,
Cc1c(S(=O)(=O)N2CCC(C)CC2)cc(C(=O)NCc2cccc3c2CCO3)n1C,0.0725,,
Cc1c(S(=O)(=O)N2CCC(C)CC2)cc(C(=O)NCc2cccc3c2OCO3)n1C,0.0866,6.9,
Cc1c(S(=O)(=O)N2CCC(C)CC2)cc(C(=O)NCc2cccnc2N2Cc3cncnc3C2)n1C,0.0195,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2C)cc(C(=O)NCc2cccnc2N2CCCC2)n1C,46.7,,
Cc1c(S(=O)(=O)N2CCC(C)CC2)cc(C(=O)NCc2c(F)ccc3occc23)n1C,0.0119,10.1,
Cc1c(S(=O)(=O)N2CCCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1C,4.63,,
Cc1c(S(=O)(=O)N2Cc3ccnn3CC2C)cc(C(=O)NCc2cccnc2N2CCCC2)n1C,0.845,,
O=C(NCc1cccnc1N1CCCC1)c1cc(S(=O)(=O)N2Cc3ccccc3C2)c2n1CCC2,0.0488,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1C(F)F,0.101,,
Cc1c(S(=O)(=O)N2CCn3c(cccc3=O)C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1C,0.522,,
Cc1sc(C(=O)NCc2cccnc2N2CCCC2)cc1S(=O)(=O)N1CCn2cccc2C1,0.0118,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2ccccc2-n2cccn2)n1C,0.123,,
C=CCOc1ccccc1CNC(=O)c1cc(S(=O)(=O)N2CCn3nccc3C2)c(C)n1CC=C,0.175,,
Cc1c(S(=O)(=O)N2CCC(C)CC2)cc(C(=O)NCc2cccc3c2OCC3)n1C,0.254,,
CCOc1cccc(CNC(=O)c2cc(S(=O)(=O)N3CCn4nccc4C3)c(C)s2)c1,0.0537,,
Cc1sc(C(=O)NCc2cccnc2N2CCCC2)cc1S(=O)(=O)N1CCn2nccc2C1,0.0957,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1CC(F)F,0.0357,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2c(F)ccc3c2CCO3)n1C,0.00202,12.8,0.3
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1CC(F)(F)F,0.0432,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1CCO,0.00156,12,0.38
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc(OC(C)(C)C)c2)n1C,0.203,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3c2cnn3C)n1C,0.0461,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CCC(C)(O)C2)n1C,0.00206,12,1.6
"Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2C[C@H](F)[C@H](F)C2)n1C |a:29,31|",0.00139,11,3.1
Cc1cnc(N2CCCC2)c(CNC(=O)c2cc(S(=O)(=O)N3CCn4cccc4C3)c(C)n2C)c1,0.368,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3c2CN(C)CC3)n1C,0.108,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,0.00246,11,3.2
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)C2)n1C,0.000819,12.1,0.374
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,0.00165,12.1,1.3
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2c(F)ccnc2N2CCCC2)n1C,0.000431,14.17,0.27
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CCC(C(=O)O)C2)n1C,0.000241,16.8,7.1
"Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2C[C@H](O)[C@H](F)C2)n1C |a:29,31|",0.00209,11.4,1.9
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CC(F)C2)n1C,0.00218,11.3,1.5
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CC(F)(F)C2)n1C,0.00226,12.7,1.7
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cncnc2N2CCCC2)n1C,0.00131,13,3.1
Cc1sc(S(=O)(=O)N2CCn3cccc3C2)cc1C(=O)NCc1cccnc1N1CCCC1,0.0421,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2C3CCC2CC3)n1C,0.0422,,
"Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2C[C@H](F)[C@@H](F)C2)n1C |a:29,31|",0.00298,,
"Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2C[C@H](O)[C@@H](F)C2)n1C |a:29,31|",0.00295,,
COC1CN(c2ncccc2CNC(=O)c2cc(S(=O)(=O)N3CCn4cccc4C3)c(C)n2C)C1,0.00481,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CCCC2C(=O)O)n1C,0.00154,13.5,>10
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccc(C(=O)O)c2)n1C,0.00905,,
Cc1ccc(CNC(=O)c2cc(S(=O)(=O)N3CCn4cccc4C3)c(C)n2C)c(N2CCCC2)n1,0.157,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2nnc3n2CCC3)n1C,17.7,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCC(C)(O)C2)n1C,0.0225,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3c2CCN(C)C3)n1C,0.185,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1CC(C)O,0.0345,,
Cc1c(S(=O)(=O)N2CCn3ccnc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,15.3,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CC(O)C(F)(F)C2)n1C,0.00918,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CC(O)C(F)(F)C2)n1C,0.0335,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccc3cnn(C4CC4)c23)n1C,0.00146,12.7,1.6
Cc1c(S(=O)(=O)N2CCc3ccccc3C2)cc(-c2nc(-c3ccccc3)n[nH]2)n1C,62.5,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CC(O)C2)n1C,0.00253,11,3.6
Cc1c(S(=O)(=O)N2Cc3ccc(C#N)cc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,1.22,,
Cc1c(S(=O)(=O)N2Cc3ccc(C#N)cc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,1.37,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1C1CC1,0.00964,,
Cc1c(S(=O)(=O)N2CCn3cncc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,0.00488,,
Cc1c(S(=O)(=O)N2CCn3cncc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,0.00732,10.5,4.7
Cc1c(S(=O)(=O)N2Cc3c[nH]nc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,0.0248,,
Cc1c(S(=O)(=O)N2Cc3c[nH]nc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,0.0589,,
Cc1c(S(=O)(=O)N2CCn3ccnc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,4.7,,
Cc1c(S(=O)(=O)N2Cc3cnn(C)c3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,0.0411,,
Cc1c(S(=O)(=O)N2Cc3cnn(C)c3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,0.16,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,0.0144,,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1C(C)C,8.22,,
Cc1c(S(=O)(=O)N2CCc3ncncc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,0.195,,
Cc1c(S(=O)(=O)N2CCc3ncncc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,0.249,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CC(F)(F)C2)n1C,0.0249,,
"Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2C[C@@H](O)[C@@H](F)C2)n1C |a:29,31|",0.0154,,
COC1CN(c2ncccc2CNC(=O)c2cc(S(=O)(=O)N3CCn4nccc4C3)c(C)n2C)C1,0.0118,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCCOCC2)n1C,0.0553,,
CCOc1nccc(CNC(=O)c2cc(S(=O)(=O)N3Cc4ccccc4C3)c(C)n2C)c1N1CCCC1,0.0344,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cc(F)cnc2N2CCCC2)n1C,0.0448,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NC(C)c2cccnc2N2CCC(F)(F)C2)n1C,0.28,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CC(O)C2)n1C,0.0182,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CC(C)(O)C2)n1C,0.0262,,
Cc1sc(C(=O)NCc2cccnc2N2CCC(O)C2)cc1S(=O)(=O)N1CCn2nccc2C1,0.0576,,
Cc1sc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)cc1S(=O)(=O)N1CCn2nccc2C1,0.0771,,
Cc1c(S(=O)(=O)N2CCn3c(cc4ccccc43)C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1C,62.5,,
Cc1sc(C(=O)NCc2cccnc2N2CCCC2)cc1S(=O)(=O)N1CCC(C)CC1,0.0633,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cncnc2N2CCC(O)C2)n1C,0.00604,,
Cc1c(S(=O)(=O)N2CCC(C)CC2)cc(C(=O)NCc2cccc3c2OC(F)(F)O3)n1C,0.264,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cncnc2N2CCC(F)(F)C2)n1C,0.00599,,
Cc1c(S(=O)(=O)N2CCc3cc(C#N)ccc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,1.87,,
Cc1c(S(=O)(=O)N2CCc3cc(C#N)ccc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,0.64,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CC(F)(F)C(F)(F)C2)n1C,0.274,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCCC2)n1CCO,0.0052,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1CCO,0.0253,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1CCO,0.0143,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2c(F)ccc3occc23)n1C,0.00108,12.5,1.7
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2c(F)ccc3occc23)n1CCO,0.00369,10.4,3.6
C/C=C(\NC(=O)c1cc(S(=O)(=O)N2CCn3nccc3C2)c(C)n1C)c1cccnc1N1CCC(F)(F)C1,3.01,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3ncn(C)c23)n1C,0.00119,12.5,4.5
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3c2N(C)C(=O)C3)n1C,0.00579,11.3,6
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCC2CN(c3ncccc3C#N)C2)n1C,0.0445,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3c2OC(F)(F)O3)n1C,0.115,,
Cc1c(S(=O)(=O)N2CCn3nncc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,0.0516,,
Cc1c(S(=O)(=O)N2CCn3nncc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,0.124,7.3,
O=C(NCc1cccnc1N1CCCC1)c1cc(S(=O)(=O)N2CCn3nccc3C2)cs1,62.5,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NC2COc3ncccc32)n1C,0.139,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3cn(C)nc23)n1C,0.0158,,
Cc1c(S(=O)(=O)N2CCC(C)CC2)cc(C(=O)NCc2cccc3cn(C)nc23)n1C,0.042,,
Cn1nc(S(=O)(=O)N2CCn3nccc3C2)cc1C(=O)NCc1cccnc1N1CCCC1,30.94,1.4,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3c2N(C)C(=O)CC3)n1C,0.328,10.1,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3c2CCC(=O)N3C)n1C,0.0165,12.3,4.8
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2ccc3c(c2)N(C)C(=O)CC3)n1C,0.267,7.4,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2ccc3c(c2)CCC(=O)N3C)n1C,0.977,5.6,
Cc1c(S(=O)(=O)N2CCn3cccc3C2)cc(C(=O)NCc2cccc3cnn(C)c23)n1C,0.000634,13.05,0.5
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3cnn(C)c23)n1CCO,0.00461,9.9,>5
Cn1cc(S(=O)(=O)N2CCn3nccc3C2)c(F)c1C(=O)NCc1cccnc1N1CCCC1,10.16,0.3,
Cc1sc(C(=O)NCc2cccc3cnn(C)c23)cc1S(=O)(=O)N1CCn2nccc2C1,0.032,9.9,7.2
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2c(F)ccc3cnn(C)c23)n1C,0.000408,15.43,0.17
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2c(F)ccc3c2CCCO3)n1C,0.000315,12,2.7
Cn1nc(C(=O)NCc2cccnc2N2CCCC2)cc1S(=O)(=O)N1CCn2nccc2C1,39.53,0.4,
"Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2C[C@H](O)[C@@H](F)C2)n1C |a:29,31|",0.0115,,
CNC(=O)Cn1c(C(=O)NCc2cccnc2N2CCC(O)C2)cc(S(=O)(=O)N2CCn3nccc3C2)c1C,62.5,,
CNC(=O)Cn1c(C(=O)NCc2cccnc2N2CCC(F)(F)C2)cc(S(=O)(=O)N2CCn3nccc3C2)c1C,62.5,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2OCCN(C)C)n1C,1.3,,
COc1cccc(CNC(=O)c2cc(S(=O)(=O)N3CCn4nccc4C3)c(C)n2C)c1OC,0.24,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NC2CCOc3ccccc32)n1C,1.33,,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2c(F)ccc3c2CCO3)n1CCO,0.0135,10.4,3.4
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)C2)n1CCO,0.0324,8.9,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cncnc2N2CCC(F)(F)C2)n1CCO,0.0176,13.4,
Cc1c(S(=O)(=O)N2CCn3cc(O)c(=O)cc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,4.24,-0.2,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2-n2cncn2)n1C,0.598,5.7,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2ccc(N3CCCC3)nc2)n1C,1,5.5,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCC(C(=O)OC(C)C)C2)n1C,0.00472,9.5,2.7
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2ccnc3c2OCCN3C)n1C,0.0208,6.8,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc(-c3nnn[nH]3)c2)n1C,0.000296,12.2,>5
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N2CCCC(O)C2)n1C,0.0845,6.3,
CCN(CC)c1ncccc1CNC(=O)c1cc(S(=O)(=O)N2CCn3nccc3C2)c(C)n1C,0.131,5.7,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2ccccc2CN2CCCC2)n1C,0.245,3.6,
Cc1c(S(=O)(=O)N2CCn3ncc(C(F)F)c3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,5.27,1.1,
Cc1c(S(=O)(=O)N2CCn3ncc(C(F)F)c3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,39.53,1,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cncnc2N2CCC(F)C2)n1C,0.00122,10.3,>5
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N(C)S(C)(=O)=O)n1C,0.456,4.2,
Cn1nc(S(=O)(=O)N2CCn3nccc3C2)cc1C(=O)NCc1cccnc1N1CCC(O)C1,23.81,0.8,
Cc1c(S(=O)(=O)N2CCn3nc(C(F)F)cc3C2)cc(C(=O)NCc2cccnc2N2CCC(O)C2)n1C,1.46,0.8,
Cc1c(S(=O)(=O)N2CCn3nc(C(F)F)cc3C2)cc(C(=O)NCc2cccnc2N2CCC(F)(F)C2)n1C,7.98,1,
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccc3ccoc23)n1C,0.00589,7.65,>5
Cc1c(S(=O)(=O)N2CCn3nccc3C2)cc(C(=O)NCc2cccnc2N(C)C)n1C,0.0789,5.7,
